[pn2401379.lanl.gov:71555] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2602434560/sm_segment.pn2401379.7319.9b1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 0 solutes
InputConverter-u   |  AUTHOR: Greg Flach
InputConverter-u   |  Translating units: m s kg molar K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 14 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |  Translating output
InputConverter-u   |   Found 1 cycle macros and 1 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Translating output: observations
InputConverter-u   |   Found 22 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="steady:flow", factory: "richards"
InputConverter-u   |   Next PK is "steady:flow"
InputConverter-u   |   Translating flow, mode=steady domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating water retension models
InputConverter-u   |    water retention curve file: wrm_WRM_0.txt
InputConverter-u   |    Translating porosity models
InputConverter-u   |    compessibility models: 0
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating permeability-porosity models
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: static head, no flow (default)
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=100, tol=1e-16, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: y 
InputConverter-u   |   Writing the translated XML to amanzi_unconfined_no_recharge_1d-u_native.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
           | Creating 2D block mesh using format "MSTK"
Mesh Output        |  cells, tot/min/max: 6000/6000/6000
Mesh Output        |  faces, tot/min/max: 12160/12160/12160
Mesh Output        |  nodes, tot/min/max: 6161/6161/6161
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "Left" has 60 faces of 18.288 [m^2]
InputAnalysis:doma |  bc: "Right" has 60 faces of 18.288 [m^2]
InputAnalysis:doma |  obs: "Point0" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point10" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point20" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point30" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point40" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point50" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point60" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point70" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point80" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point90" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point100" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point0" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point10" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point20" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point30" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point40" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point50" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point60" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point70" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point80" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point90" has 1 cells, size: 0.092903
InputAnalysis:doma |  obs: "Point100" has 1 cells, size: 0.092903
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  alpha_coef
State              |    type: secondary
State              |    dep: relative_permeability, tag=""
State              |    dep: molar_density_liquid, tag=""
State              |    dep: viscosity_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=2
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  relative_permeability
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  saturation_liquid
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  viscosity_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    dep: molar_density_liquid, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    dep: molar_density_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dalpha_coef/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  Drelative_permeability/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  Dsaturation_liquid/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
CycleDriver        |  Setup is complete.
State              |  initializing data through initial conditions...
State              |  initializing "alpha_coef" ... skipped
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_density_liquid" ... skipped
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "permeability" [ok]
