[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 1 solutes
InputConverter-u   |   solute: Tc-99
InputConverter-u   |  AUTHOR: New input translation by VLF
InputConverter-u   |  Translating units: m s kg SI K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 39 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |  Translating output
InputConverter-u   |   Found 1 cycle macros and 2 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Translating output: observations
InputConverter-u   |   Found 37 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="transient:transport", factory: "transport"
InputConverter-u   |   Next PK is "transient:transport"
InputConverter-u   |   Translating transport, domain=domain
InputConverter-u   |    Translating molecular diffusion data
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |    Translating source terms
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: 
InputConverter-u   |   Writing the translated XML to oldspec.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
Amanzi::MeshFactor |  Creating mesh from file "amanzi_dispersion_aligned_point_2d.exo" using format "MSTK"
Mesh Output        |  cells, tot/min/max: 3650/3650/3650
Mesh Output        |  faces, tot/min/max: 7482/7482/7482
Mesh Output        |  nodes, tot/min/max: 3833/3833/3833
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  src: "Well" has 1 cells of 0.219727 [m^3]
InputAnalysis:doma |  obs: "Origin" has 1 cells, size: 0.219727
InputAnalysis:doma |  obs: "Upwind210" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Upwind150" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Upwind090" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Upwind030" has 1 cells, size: 56.25
InputAnalysis:doma |  obs: "Dnwind030" has 1 cells, size: 56.25
InputAnalysis:doma |  obs: "Dnwind090" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnwind150" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm210" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm270" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm330" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm390" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm450" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm510" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm570" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm630" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm690" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm750" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm810" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm870" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Dnstrm930" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0030" has 1 cells, size: 56.25
InputAnalysis:doma |  obs: "Cross0060" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0090" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0120" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0150" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0180" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0210" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Cross0240" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb030" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb060" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb090" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb120" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb150" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb180" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb210" has 1 cells, size: 225
InputAnalysis:doma |  obs: "Crossb240" has 1 cells, size: 225
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Setup is complete.
State              |  
CycleDriver        |  Setup is complete.
State              |  initializing data through initial conditions...
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "prev_water_content" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "time" ... skipped
State              |  initializing "tortuosity" ... skipped
State              |  initializing "total_component_concentration" [ok]
State              |  initializing "volumetric_flow_rate" [ok]
State              |  initializing "water_content" ... skipped
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "water_content" @ ""
Transport-domain   |   initialized "tortuosity" to value 1
Transport-domain   |   initialized prev_water_content to water_content
Transport-domain   |  [1;33mNo BCs were specified.[0m
Transport-domain   |  Number of components: 1
Transport-domain   |  cfl=1 spatial/temporal discretization: 2 2
Transport-domain   |  using transport porosity: 0
Transport-domain   |  [1;32mInitialization of PK is complete.[0m
Transport-domain   |  
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
Transport-domain   |  cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |  Proposed dT=0.509518 d, events limit it to 1 s
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "water_content" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 1
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 0 / 0 / 0
CycleDriver        |  total_component_concentration@copy...... 0 / 0 / 0
CycleDriver        |  volumetric_flow_rate.................... -2.7951e-05 / 2.7951e-05 / 1.10765e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 1 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.99863 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06212e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.05822e-06 mol/m^3, total=8.1483e-08 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.2 s
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 1 s, dt = 1.2 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.674798 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.65206e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.2 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.32618e-06 mol/m^3, total=1.79263e-07 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.44 s
CycleDriver        |  New time = 2.2 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 2.2 s, dt = 1.44 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.664115 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.92889e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.44 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=3.845e-06 mol/m^3, total=2.96598e-07 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.728 s
CycleDriver        |  New time = 3.64 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 3.64 s, dt = 1.728 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.657273 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.58607e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.728 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=5.66367e-06 mol/m^3, total=4.37401e-07 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.0736 s
CycleDriver        |  New time = 5.368 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 5.368 s, dt = 2.0736 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.646869 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.02862e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.0736 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=7.84044e-06 mol/m^3, total=6.06364e-07 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.48832 s
CycleDriver        |  New time = 7.4416 s
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 7.4416 s, dt = 2.48832 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.639752 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.59031e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.48832 s
