[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 0 solutes
InputConverter-u   |  AUTHOR: Greg Flach
InputConverter-u   |  Translating units: m s kg molar K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 184 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |  Translating output
InputConverter-u   |   Found 1 cycle macros and 1 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Translating output: observations
InputConverter-u   |   Found 232 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="steady:flow", factory: "richards"
InputConverter-u   |   Next PK is "steady:flow"
InputConverter-u   |   Translating flow, mode=steady domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating water retension models
InputConverter-u   |    water retention curve file: wrm_WRM_0.txt
InputConverter-u   |    water retention curve file: wrm_WRM_1.txt
InputConverter-u   |    water retention curve file: wrm_WRM_2.txt
InputConverter-u   |    Translating porosity models
InputConverter-u   |    compessibility models: 0
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating permeability-porosity models
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: static head, no flow (default)
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=100, tol=1e-18, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-18, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-18, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=100, tol=1e-18, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: y 
InputConverter-u   |   Writing the translated XML to amanzi_unconfined_layered_2d-u_native.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
Amanzi::MeshFactor |  Creating 3D block mesh using format "MSTK"
Mesh Output        |  cells, tot/min/max: 5250/5250/5250
Mesh Output        |  faces, tot/min/max: 21155/21155/21155
Mesh Output        |  nodes, tot/min/max: 10812/10812/10812
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "Left Confined Aquifer" has 50 faces of 30.48 [m^2]
InputAnalysis:doma |  bc: "Left Unconfined Aquifer" has 50 faces of 30.48 [m^2]
InputAnalysis:doma |  bc: "Right Confined Aquifer" has 50 faces of 30.48 [m^2]
InputAnalysis:doma |  bc: "Right Unconfined Aquifer" has 50 faces of 30.48 [m^2]
InputAnalysis:doma |  obs: "Unconfined x=10 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=90 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=190 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=290 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=390 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=490 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=590 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=690 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=790 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=890 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Unconfined x=990 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=10 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=90 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=190 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=290 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=390 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=490 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=590 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=690 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=790 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=890 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Confined x=990 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=10 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=90 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=190 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=290 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=390 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=490 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=590 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=690 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=790 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=890 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=990 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=10 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=90 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=190 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=290 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=390 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=490 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=590 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=690 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=790 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=890 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Top x=990 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=1 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=99 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=101 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=109 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=111 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=121 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=129 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=131 ft" has 1 cells, size: 3.71612
InputAnalysis:doma |  obs: "Left z=133 ft" has 1 cells, size: 3.71612
