[pn2401379.lanl.gov:86708] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1561985024/sm_segment.pn2401379.7319.5d1a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 3 solutes
InputConverter-u   |   solute: A
InputConverter-u   |   solute: B
InputConverter-u   |   solute: C
InputConverter-u   |  AUTHOR: Glenn Hammond
InputConverter-u   |  Translating units: m s kg molar K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 3 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |  Translating output
InputConverter-u   |   Found 1 cycle macros and 2 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Found 0 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="steady:flow", factory: "darcy"
InputConverter-u   |   TP: PK name="transient:flow and reactive transport", factory: "flow reactive transport"
InputConverter-u   |   Next PK is "transient:flow"
InputConverter-u   |   Translating flow, mode=transient domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: mass flux, pressure, no flow (default)
InputConverter-u   |   Next PK is "transient:chemistry"
InputConverter-u   |   Translating chemistry, domain=matrix
InputConverter-u   |   Next PK is "transient:transport"
InputConverter-u   |   Translating transport, domain=domain
InputConverter-u   |    Translating molecular diffusion data
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |    Translating source terms
InputConverter-u   |   Next PK is "transient:reactive transport"
InputConverter-u   |   Next PK is "transient:flow and reactive transport"
InputConverter-u   |   Next PK is "steady:flow"
InputConverter-u   |   Translating flow, mode=steady domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: mass flux, pressure, no flow (default)
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=20, tol=1e-22, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=20, tol=1e-22, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=20, tol=1e-22, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=20, tol=1e-22, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: y 
InputConverter-u   |   Writing the translated XML to oldspec.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
Amanzi::MeshFactor |  Creating 3D block mesh using format "MSTK"
           | Construct mesh from low/hi coords - 3D
Mesh Output        |  cells, tot/min/max: 100/100/100
Mesh Output        |  faces, tot/min/max: 501/501/501
Mesh Output        |  nodes, tot/min/max: 404/404/404
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "west" has 1 faces of 1 [m^2]
InputAnalysis:doma |  bc: "east" has 1 faces of 1 [m^2]
State              |   verify evaluator (DAG): "darcy_velocity" @ ""
State              |   verify evaluator (DAG): "mass_density_liquid" @ ""
State              |   verify evaluator (DAG): "molar_flow_rate" @ ""
State              |   verify evaluator (DAG): "porosity" @ ""
State              |   verify evaluator (DAG): "pressure" @ ""
State              |   verify evaluator (DAG): "saturation_liquid" @ ""
State              |   verify evaluator (DAG): "specific_storage" @ ""
State              |   verify evaluator (DAG): "volumetric_flow_rate" @ ""
State              |   verify evaluator (DAG): "water_content" @ ""
State              |   verify evaluator (DAG): "water_storage" @ ""
State              |   verify evaluator (compatibility): "darcy_velocity" @ ""
State              |   verify evaluator (compatibility): "mass_density_liquid" @ ""
State              |   verify evaluator (compatibility): "molar_flow_rate" @ ""
State              |   verify evaluator (compatibility): "porosity" @ ""
State              |   verify evaluator (compatibility): "pressure" @ ""
State              |   verify evaluator (compatibility): "saturation_liquid" @ ""
