[pn2401379.lanl.gov:76597] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1234042880/sm_segment.pn2401379.7319.498e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 14 solutes
InputConverter-u   |   solute: H+
InputConverter-u   |   solute: Al+++
InputConverter-u   |   solute: Ca++
InputConverter-u   |   solute: Cl-
InputConverter-u   |   solute: Fe+++
InputConverter-u   |   solute: CO2(aq)
InputConverter-u   |   solute: K+
InputConverter-u   |   solute: Mg++
InputConverter-u   |   solute: Na+
InputConverter-u   |   solute: SiO2(aq)
InputConverter-u   |   solute: SO4--
InputConverter-u   |   solute: Tritium
InputConverter-u   |   solute: NO3-
InputConverter-u   |   solute: UO2++
InputConverter-u   |  Translating units: m s kg molar K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 8 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |   Compatibility mode: translating ICs for native chemistry: domain
InputConverter-u   |  Translating output
InputConverter-u   |   Found 0 cycle macros and 1 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Found 0 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="steady:flow", factory: "darcy"
InputConverter-u   |   TP: PK name="transient:flow and reactive transport", factory: "flow reactive transport"
InputConverter-u   |   Next PK is "transient:flow"
InputConverter-u   |   Translating flow, mode=transient domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: mass flux, pressure, no flow (default)
InputConverter-u   |   Next PK is "transient:chemistry"
InputConverter-u   |   Translating chemistry, domain=matrix
Writing PFloTran partial input file amanzi-u-1d-farea-full-alq-pflo-writer.in
WARNING: primary species that may have missing atributes: Al+++, CO2(aq), Ca++, Cl-, Fe+++, H+, K+, Mg++, NO3-, Na+, SO4--, SiO2(aq), UO2++, 
InputConverter-u   |    using file:amanzi-u-1d-farea-full-alq-pflo-writer.in
InputConverter-u   |   Next PK is "transient:transport"
InputConverter-u   |   Translating transport, domain=domain
InputConverter-u   |    Translating molecular diffusion data
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |    Translating source terms
InputConverter-u   |   Next PK is "transient:reactive transport"
InputConverter-u   |   Next PK is "transient:flow and reactive transport"
InputConverter-u   |   Next PK is "steady:flow"
InputConverter-u   |   Translating flow, mode=steady domain=matrix
