[pn2401379.lanl.gov:86683] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1524039680/sm_segment.pn2401379.7319.5ad70000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 3 solutes
InputConverter-u   |   solute: H+
InputConverter-u   |   solute: HCO3-
InputConverter-u   |   solute: Ca++
InputConverter-u   |  Translating units: m s kg molar K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 3 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |   Compatibility mode: translating ICs for native chemistry: domain
InputConverter-u   |  Translating output
InputConverter-u   |   Found 0 cycle macros and 2 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Found 0 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="steady:flow", factory: "darcy"
InputConverter-u   |   TP: PK name="transient:flow and reactive transport", factory: "flow reactive transport"
InputConverter-u   |   Next PK is "transient:flow"
InputConverter-u   |   Translating flow, mode=transient domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: mass flux, pressure, no flow (default)
InputConverter-u   |   Next PK is "transient:chemistry"
InputConverter-u   |   Translating chemistry, domain=matrix
InputConverter-u   |   Next PK is "transient:transport"
InputConverter-u   |   Translating transport, domain=domain
InputConverter-u   |    Translating molecular diffusion data
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |    Translating source terms
InputConverter-u   |   Next PK is "transient:reactive transport"
InputConverter-u   |   Next PK is "transient:flow and reactive transport"
InputConverter-u   |   Next PK is "steady:flow"
InputConverter-u   |   Translating flow, mode=steady domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: mass flux, pressure, no flow (default)
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=100, tol=1e-20, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: cm^-1 cm^3/mol 
InputConverter-u   |   Writing the translated XML to amanzi-u-1d-calcite_native.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
Amanzi::MeshFactor |  Creating 3D block mesh using format "MSTK"
Mesh Output        |  cells, tot/min/max: 100/100/100
Mesh Output        |  faces, tot/min/max: 501/501/501
Mesh Output        |  nodes, tot/min/max: 404/404/404
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "West" has 1 faces of 1 [m^2]
InputAnalysis:doma |  bc: "East" has 1 faces of 1 [m^2]
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=3
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  specific_storage
State              |    type: secondary
State              |    comp=cell location=4 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
