[pn2401379.lanl.gov:48479] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/728367104/sm_segment.pn2401379.7319.2b6a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 0 solutes
InputConverter-u   |  AUTHOR: Greg Flach
InputConverter-u   |  Translating units: m s kg molar K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 12 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |  Translating output
InputConverter-u   |   Found 0 cycle macros and 1 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Translating output: observations
InputConverter-u   |   Found 7 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="steady:flow", factory: "darcy"
InputConverter-u   |   Next PK is "steady:flow"
InputConverter-u   |   Translating flow, mode=steady domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: static head, no flow (default)
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=15, tol=1e-18, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=15, tol=1e-18, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=15, tol=1e-18, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=15, tol=1e-18, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: 
InputConverter-u   |   Writing the translated XML to amanzi_linear_materials_serial_1d-u_native.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
Amanzi::MeshFactor |  Creating 3D block mesh using format "MSTK"
Mesh Output        |  cells, tot/min/max: 20/20/20
Mesh Output        |  faces, tot/min/max: 101/101/101
Mesh Output        |  nodes, tot/min/max: 84/84/84
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "Left" has 1 faces of 20 [m^2]
InputAnalysis:doma |  bc: "Right" has 1 faces of 20 [m^2]
InputAnalysis:doma |  obs: "LeftBoundary" has 1 cells, size: 100
InputAnalysis:doma |  obs: "RightBoundary" has 1 cells, size: 100
InputAnalysis:doma |  obs: "Midpoint" has 2 cells, size: 200
InputAnalysis:doma |  obs: "LeftmostCell" has 1 cells, size: 100
InputAnalysis:doma |  obs: "RightmostCell" has 1 cells, size: 100
InputAnalysis:doma |  obs: "LeftMidpointCell" has 1 cells, size: 100
InputAnalysis:doma |  obs: "RightMidpointCell" has 1 cells, size: 100
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=3
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  saturation_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  specific_storage
State              |    type: secondary
State              |    comp=cell location=4 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
CycleDriver        |  Setup is complete.
State              |  initializing data through initial conditions...
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "const_fluid_viscosity" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "permeability" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "specific_storage" ... skipped
State              |  initializing "specific_yield" ... skipped
State              |  initializing "time" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
DarcyPK            |   initialized "specific_yield" to value 0
DarcyPK            |   initialized "hydraulic_head" to value 0
DarcyPK            |   initialized "prev_saturation_liquid" to value 1
DarcyPK            |   initialized prev_water_storage to water_storage
DarcyPK            |  
DarcyPK            |  TI:"BDF1" dt:standard LS:"AztecOO" PC:"Hypre AMG"
DarcyPK            |  matrix: <Diffusion: CELL_FACE+CELL> <CELL_CELL> 
DarcyPK            |  constant viscosity model, mu=0.001002
DarcyPK            |  initial pressure guess: "from State"
DarcyPK            |  
DarcyPK            |  pressure BC assigned to 2 faces
DarcyPK            |  default (no-flow) BC assigned to 80 faces
DarcyPK            |  
DarcyPK            |   boundary head (BCs): min=19 m, max=20 m
DarcyPK            |   domain head (cells): min=5 m, max=5 m
DarcyPK            |   domain head (cells + faces): min=0 m, max=10 m
DarcyPK            |  [1;32mInitialization of PK is complete, T=0 dT=1e+99[0m
DarcyPK            |  
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
TimeStepManager    |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "specific_storage" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  
