[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
InputConverter-u   |  Verify high-level XML structure
InputConverter-u   |  Liquid phase has 0 solutes
InputConverter-u   |  AUTHOR: Konstantin Lipnikov
InputConverter-u   |  Translating units: m s kg SI K
InputConverter-u   |  Translating unstructured mesh
InputConverter-u   |  Translating regions
InputConverter-u   |   found 5 regions plus region "All".
InputConverter-u   |  Translating state
InputConverter-u   |  Translating output
InputConverter-u   |   Found 2 cycle macros and 1 time macros.
InputConverter-u   |   Translating output: visualization
InputConverter-u   |   Found 0 liquid observations
InputConverter-u   |   Found 0 gas observations
InputConverter-u   |  Translating cycle driver
InputConverter-u   |  switching to the new format of process_kernel
InputConverter-u   |   Translating time period controls
InputConverter-u   |   created 0 special times
InputConverter-u   |  Translating process kernels
InputConverter-u   |   TP: PK name="transient:flow and mechanics", factory: "flow and mechanics"
InputConverter-u   |   Next PK is "transient:mechanics"
InputConverter-u   |   Translating mechanics, domain=
InputConverter-u   |    Translating time integrator
InputConverter-u   |   Next PK is "transient:flow"
InputConverter-u   |   Translating flow, mode=transient domain=matrix
InputConverter-u   |    Translating optional fracture models, domain=matrix
InputConverter-u   |    Translating water retension models
InputConverter-u   |    Translating porosity models
InputConverter-u   |    compessibility models: 1
InputConverter-u   |    Translating multiscale models
InputConverter-u   |    Translating permeability-porosity models
InputConverter-u   |    Translating time integrator
InputConverter-u   |    Translating boundary conditions
InputConverter-u   |     active BCs: pressure, no flow (default)
InputConverter-u   |   Next PK is "transient:flow and mechanics"
InputConverter-u   |    Translating time integrator
InputConverter-u   |  Translating solvers
InputConverter-u   |   gmres: itrs=20, tol=1e-14, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=20, tol=1e-14, pc=Hypre AMG
InputConverter-u   |   gmres: itrs=20, tol=1e-14, pc=Hypre AMG
InputConverter-u   |   pcg: itrs=400, tol=1e-12, pc=Hypre AMG
InputConverter-u   |  Translating preconditioners
InputConverter-u   |  Final comments:
InputConverter-u   |   found units: h m 
InputConverter-u   |   Writing the translated XML to amanzi_consolidation_1d_native.xml
InputConverter-u   |  CPU time stamp: [00:00:01]
           | Creating 2D block mesh using format "MSTK"
Mesh Output        |  cells, tot/min/max: 240/240/240
Mesh Output        |  faces, tot/min/max: 526/526/526
Mesh Output        |  nodes, tot/min/max: 287/287/287
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "SurfaceLeft" has 6 faces of 3 [m^2]
InputAnalysis:doma |  bc: "SurfaceRight" has 6 faces of 3 [m^2]
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  alpha_coef
State              |    type: secondary
State              |    dep: relative_permeability, tag=""
State              |    dep: molar_density_liquid, tag=""
State              |    dep: viscosity_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  darcy_velocity
State              |    type: secondary
State              |    dep: volumetric_flow_rate, tag=""
State              |    comp=cell location=4 dofs=2
State              |    
State              |  displacement
State              |    Type: primary
State              |    comp=node location=1 dofs=2
State              |    
State              |  hydrostatic_stress
State              |    type: secondary
State              |    dep: displacement, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  molar_flow_rate
State              |    Type: primary
State              |    comp=face location=3 dofs=1
State              |    
State              |  particle_density
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    
State              |  porosity
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    dep: volumetric_strain, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  pressure
State              |    Type: primary
State              |    comp=cell location=4 dofs=1
State              |    comp=face location=3 dofs=1
State              |    
State              |  relative_permeability
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  saturation_liquid
State              |    type: secondary
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  viscosity_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  volumetric_flow_rate
State              |    type: secondary
State              |    dep: molar_flow_rate, tag=""
State              |    dep: molar_density_liquid, tag=""
State              |    comp=face location=3 dofs=1
State              |    
State              |  volumetric_strain
State              |    type: secondary
State              |    dep: displacement, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  water_storage
State              |    type: secondary
State              |    dep: porosity, tag=""
State              |    dep: saturation_liquid, tag=""
State              |    dep: molar_density_liquid, tag=""
State              |    dep: pressure, tag=""
State              |    comp=cell location=4 dofs=1
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dalpha_coef/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  Dporosity/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Drelative_permeability/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    comp=boundary_face location=13 dofs=1
State              |    
State              |  Dsaturation_liquid/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Dwater_storage/D{ pressure }
State              |    comp=cell location=4 dofs=1
State              |    
State              |  Setup is complete.
State              |  
CycleDriver        |  Setup is complete.
State              |  initializing data through initial conditions...
State              |  initializing "alpha_coef" ... skipped
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "biot_coefficient" [ok]
State              |  initializing "const_fluid_density" [ok]
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "displacement" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "hydraulic_head" ... skipped
State              |  initializing "hydrostatic_stress" ... skipped
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_density_liquid" ... skipped
State              |  initializing "molar_flow_rate" ... skipped
State              |  initializing "particle_density" ... skipped
State              |  initializing "permeability" [ok]
State              |  initializing "poisson_ratio" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" [ok]
State              |  initializing "prev_saturation_liquid" ... skipped
State              |  initializing "prev_water_storage" ... skipped
State              |  initializing "relative_permeability" ... skipped
State              |  initializing "saturation_liquid" [ok]
State              |  initializing "temperature" [ok]
State              |  initializing "time" ... skipped
State              |  initializing "viscosity_liquid" ... skipped
State              |  initializing "volumetric_flow_rate" ... skipped
State              |  initializing "volumetric_strain" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_storage" ... skipped
