[pn2401379.lanl.gov:71794] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3483303936/sm_segment.pn2401379.7319.cf9f0000.0 could be created.
InputConverter-u   |   Writing the translated XML to amanzi_infiltration_loam_sand_1d-u_native.xml
Mesh Output        |  cells, tot/min/max: 200/200/200
Mesh Output        |  faces, tot/min/max: 1001/1001/1001
Mesh Output        |  nodes, tot/min/max: 804/804/804
Mesh Output        |  
Mesh               |  CPU time stamp: [00:00:01]
InputAnalysis:doma |  bc: "Top Surface" has 1 faces of 1 [m^2]
InputAnalysis:doma |  bc: "Bottom Surface" has 1 faces of 1 [m^2]
InputAnalysis:doma |  obs: "Obs_0" has 1 cells, size: 0.01
InputAnalysis:doma |  obs: "Obs_150" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_155" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_160" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_165" has 1 cells, size: 0.01
InputAnalysis:doma |  obs: "Obs_170" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_175" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_180" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_185" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_190" has 1 cells, size: 0.01
InputAnalysis:doma |  obs: "Obs_195" has 2 cells, size: 0.02
InputAnalysis:doma |  obs: "Obs_200" has 1 cells, size: 0.01
CycleDriver        |  Setup is complete.
State              |  initializing data through initial conditions...
RichardsPK         |  
RichardsPK         |  PK initialization started...
RichardsPK         |   initialized "hydraulic_head" to value 0
RichardsPK         |  initialized prev_saturation_liquid to saturation_liquid
RichardsPK         |  initialized prev_water_storage to water_storage
RichardsPK         |  
RichardsPK         |  EC:1 Upwind:1 PC:"Hypre AMG" TI:"BDF1"
RichardsPK         |  matrix: <Diffusion: CELL_FACE+CELL> 
RichardsPK         |  precon: <Diffusion: CELL_FACE+CELL> <Jacobian FACE_CELL> <CELL_CELL> 
RichardsPK         |  pressure BC assigned to 1 faces
RichardsPK         |  default (no-flow) BC assigned to 800 faces
RichardsPK         |  
RichardsPK         |   boundary head (BCs): min=-0.173089 m, max=-0.173089 m
RichardsPK         |   domain head (cells): min=-1.995 m, max=-0.0050004 m
RichardsPK         |   domain head (cells + faces): min=-1.995 m, max=0.490854 cm
RichardsPK         |  [1;32mInitialization of PK is complete, T=0 s[0m
RichardsPK         |  
CycleDriver        |  writing visualization file: domain
CycleDriver        |  writing observations... 12
CycleDriver        |  writing checkpoint file
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 2 s
CycleDriver        |  New time = 2 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 2 s, dt = 2.5 s
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 2 s, dt = 2 s
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 2 s, dt = 1.6 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 2 s, dt = 1.28 s
CycleDriver        |  New time = 3.28 s
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 3.28 s, dt = 1.28 s
CycleDriver        |  New time = 4.56 s
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 4.56 s, dt = 1.6 s
CycleDriver        |  New time = 6.16 s
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 6.16 s, dt = 2 s
CycleDriver        |  New time = 0.136 min
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 0.136 min, dt = 2.5 s
CycleDriver        |  New time = 0.177667 min
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.177667 min, dt = 3.125 s
CycleDriver        |  New time = 0.22975 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.22975 min, dt = 3.90625 s
CycleDriver        |  New time = 0.294854 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.294854 min, dt = 4.88281 s
CycleDriver        |  New time = 0.376234 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.376234 min, dt = 6.10352 s
CycleDriver        |  New time = 0.47796 min
CycleDriver        |  
